type,category,key,description,value(s)
# commented line
java.lang.Boolean,audio,audio_global_audio,mute global audio,false
java.lang.Boolean,audio,audio_altitude_audio,mute altitude audio,false
java.lang.Integer,audio,audio_altitude_interval_in_seconds,set altitude callouts interval in seconds,15
java.lang.Boolean,audio,audio_ias_audio,mute Indicated Air Speed callouts,true
java.lang.Boolean,audio,audio_timeout_audio,mute Lost Comms callout,false
java.lang.Integer,comms,comms_timeout_interval_in_seconds,set time to consider Lost Comms,20
java.lang.Integer,audio,audio_ias_interval_in_seconds,set Indicated Air Speed callouts interval in seconds,5
java.lang.Integer,audio,audio_speech_rate,set TextToSpeech speech rate in percentage,100
java.lang.String,cam,cam_model,specify camera model,axis
java.lang.String,cam,cam_model_options,camera models,axis,aircam
java.lang.String,cam,cam_protocol,communication protocol to be used in IP camera,rtsp
java.lang.String,cam,cam_protocol_options,protocols available,rtsp
java.lang.String,cam,cam_ip,Define Camera IP address,10.0.20.112
java.lang.String,cam,cam_codec,specify camera video codec used,h264
java.lang.String,cam,cam_codec_options,video codecs available,h264
java.lang.String,cam,cam_resolution,change resolution requested to camera,640x480
java.lang.String,cam,cam_resolution_options,available resolution for requesting camera,640x480,1280x720
java.lang.Boolean,systems,systems_hide_non_vehicles,hide/show non vehicles in systems list,false
